2,0,67,88,0,0.2,2,3
2,0,67,88,0.2,0.4,4,5
2,0,67,88,0.4,0.6,6,7
2,0,63,127,0.6,1.4,8,9
2,0,65,88,1.6,1.8,10,11
2,0,65,88,1.8,2,12,13
2,0,65,88,2,2.2,14,15
2,0,62,127,2.2,3,16,17
2,0,68,49,4,4.2,18,19
2,0,68,49,4.2,4.4,20,21
2,0,68,49,4.4,4.6,22,23
2,0,67,49,4.6,6.2,24,33
2,0,75,49,4.8,5,25,26
2,0,75,49,5,5.2,27,28
2,0,75,49,5.2,5.4,29,30
2,0,72,49,5.4,6.2,31,32
2,0,68,49,7.2,7.4,34,35
2,0,68,49,7.4,7.6,36,37
2,0,68,49,7.6,7.8,38,39
2,0,67,49,7.8,9.4,40,49
2,0,77,49,8,8.2,41,42
2,0,77,49,8.2,8.4,43,44
2,0,77,49,8.4,8.6,45,46
2,0,74,49,8.6,9.4,47,48
2,0,67,49,9.6,9.8,50,51
2,0,67,49,9.8,10,52,53
2,0,65,49,10,10.2,54,55
2,0,63,49,10.2,10.4,56,57
2,0,67,62,11.2,11.4,58,59
2,0,67,62,11.4,11.6,60,61
2,0,65,62,11.6,11.8,62,63
2,0,63,62,11.8,12,64,65
2,0,67,75,12.8,13,66,67
2,0,67,75,13,13.2,68,69
2,0,65,75,13.2,13.4,70,71
2,0,63,75,13.4,13.6,72,73
2,0,60,75,14.2,14.4,74,79
2,0,63,75,14.2,14.4,75,78
2,0,66,75,14.2,14.4,76,77
2,0,62,88,15,15.8,80,83
2,0,67,88,15,15.8,81,82
2,0,67,88,16,16.2,84,85
2,0,67,88,16.2,16.4,86,87
2,0,67,88,16.4,16.6,88,89
2,0,60,127,16.6,17.4,90,91
2,0,62,88,17.4,18.2,92,93
2,0,67,49,19,19.4,94,95
2,0,72,49,19.4,19.8,96,97
2,0,71,49,19.8,20.2,98,99
2,0,72,49,20.2,20.6,100,101
2,0,74,49,20.6,21,102,103
2,0,69,49,21,21.4,104,105
2,0,69,49,21.4,21.8,106,107
2,0,67,49,21.8,22,108,109
2,0,67,49,22.2,22.6,110,111
2,0,72,49,22.6,23,112,113
2,0,71,49,23,23.4,114,115
2,0,72,49,23.4,23.8,116,117
2,0,74,49,23.8,24.2,118,119
2,0,69,49,24.2,24.6,120,121
2,0,69,49,24.6,25,122,123
2,0,67,49,25,25.2,124,125
2,0,67,49,25.4,25.8,126,127
2,0,69,49,25.8,26.2,128,129
2,0,70,49,26.2,26.6,130,131
2,0,69,49,26.6,27,132,133
2,0,67,49,27,27.4,134,135
2,0,69,49,27.4,27.8,136,137
2,0,67,49,27.8,28.2,138,139
2,0,65,49,28.2,28.4,140,141
2,0,72,49,28.6,29,142,143
2,0,74,49,29,29.4,144,145
2,0,75,49,29.4,29.8,146,147
2,0,74,49,29.8,30.1999999999999,148,149
2,0,72,49,30.1999999999999,30.5999999999999,150,151
2,0,74,49,30.5999999999999,30.9999999999999,152,153
2,0,72,127,30.9999999999999,31.3999999999999,154,155
2,0,70,49,31.3999999999999,31.5999999999999,156,157
2,0,72,49,31.7999999999999,32.1999999999999,158,159
2,0,74,49,32.1999999999999,32.5999999999999,160,161
2,0,75,62,32.5999999999999,32.9999999999999,162,163
2,0,74,62,32.9999999999999,33.3999999999999,164,165
2,0,72,62,33.3999999999999,33.7999999999999,166,167
2,0,74,62,33.7999999999999,34.1999999999999,168,169
2,0,75,62,34.1999999999999,34.5999999999999,170,171
2,0,74,62,34.5999999999999,34.9999999999999,172,173
2,0,72,62,34.9999999999999,35.3999999999999,174,175
2,0,74,62,35.3999999999999,35.7999999999999,176,177
2,0,75,75,35.7999999999999,36.1999999999999,178,179
2,0,74,75,36.1999999999999,36.5999999999999,180,181
2,0,75,75,36.5999999999999,36.9999999999999,182,183
2,0,78,75,36.9999999999999,37.3999999999999,184,185
2,0,79,88,37.3999999999999,38.1999999999999,186,187
2,0,81,88,38.3999999999999,38.5999999999999,188,189
2,0,79,88,38.5999999999999,38.7999999999999,190,191
2,0,77,88,38.7999999999999,38.9999999999999,192,193
2,0,77,88,38.9999999999999,39.1999999999999,194,195
2,0,76,88,39.1999999999999,39.3999999999999,196,197
2,0,74,88,39.3999999999999,39.5999999999999,198,199
2,0,72,88,39.5999999999999,39.7999999999999,200,201
2,0,72,88,39.7999999999999,39.9999999999999,202,203
2,0,71,88,39.9999999999999,40.1999999999999,204,205
2,0,69,88,40.1999999999999,40.3999999999999,206,207
2,0,71,88,40.3999999999999,40.6,208,209
2,0,74,88,40.6,40.8,210,211
2,0,72,88,40.8,41,212,213
2,0,67,88,41,41.2,214,215
2,0,71,88,41.4,41.6,216,217
2,0,69,88,41.6,41.8,218,219
2,0,65,88,41.8,42,220,221
2,0,69,88,42.2,42.4,222,223
2,0,67,88,42.4,42.6,224,225
2,0,64,88,42.6,42.8,226,227
2,0,78,88,43.2,43.4,228,229
2,0,79,88,43.4,43.6,230,231
2,0,78,88,43.6,43.8,232,233
2,0,79,88,43.8,44,234,235
2,0,78,88,44,44.2,236,237
2,0,79,88,44.2,44.4,238,239
2,0,78,88,44.4,44.6,240,241
2,0,79,88,44.6,44.8,242,243
2,0,81,88,44.8,45,244,245
2,0,79,88,45,45.2,246,247
2,0,77,88,45.2,45.4,248,249
2,0,77,88,45.4,45.6,250,251
2,0,76,88,45.6,45.8,252,253
2,0,74,88,45.8,46,254,255
2,0,72,88,46,46.2,256,257
2,0,72,88,46.2,46.4,258,259
2,0,71,88,46.4,46.6,260,261
2,0,69,88,46.6,46.8,262,263
2,0,71,88,46.8,47,264,265
2,0,74,88,47,47.2,266,267
2,0,72,88,47.2,47.4,268,269
2,0,67,88,47.4,47.6,270,271
2,0,71,88,47.8,48,272,273
2,0,69,88,48,48.2000000000001,274,275
2,0,65,88,48.2000000000001,48.4000000000001,276,277
2,0,69,88,48.6000000000001,48.8000000000001,278,279
2,0,67,88,48.8000000000001,49.0000000000001,280,281
2,0,64,88,49.0000000000001,49.2000000000001,282,283
2,0,78,88,49.6000000000001,49.8000000000001,284,285
2,0,79,88,49.8000000000001,50.0000000000001,286,287
2,0,78,88,50.0000000000001,50.2000000000001,288,289
2,0,79,88,50.2000000000001,50.4000000000001,290,291
2,0,78,88,50.4000000000001,50.6000000000001,292,293
2,0,79,88,50.6000000000001,50.8000000000001,294,295
2,0,78,88,50.8000000000001,51.0000000000001,296,297
2,0,79,88,51.0000000000001,51.2000000000001,298,299
2,0,78,88,51.2000000000001,51.4000000000001,300,301
2,0,79,88,51.4000000000001,51.6000000000001,302,303
2,0,78,88,51.6000000000001,51.8000000000001,304,305
2,0,79,88,51.8000000000001,52.0000000000001,306,307
2,0,79,88,52.0000000000001,52.2000000000001,308,309
2,0,79,88,52.2000000000001,52.4000000000001,310,311
2,0,79,88,52.4000000000001,52.6000000000001,312,313
2,0,79,88,52.6000000000001,52.8000000000001,314,315
2,0,79,88,52.8000000000001,53.0000000000001,316,317
2,0,79,88,53.0000000000001,53.2000000000001,318,319
2,0,79,88,53.2000000000001,53.4000000000001,320,321
2,0,75,127,53.4000000000001,54.2000000000001,322,325
2,0,79,127,53.4000000000001,54.2000000000001,323,324
2,0,77,127,54.4000000000001,54.6000000000001,326,329
2,0,79,127,54.4000000000001,54.6000000000001,327,328
2,0,77,127,54.6000000000001,54.8000000000001,330,333
2,0,79,127,54.6000000000001,54.8000000000001,331,332
2,0,77,127,54.8000000000001,55.0000000000001,334,337
2,0,79,127,54.8000000000001,55.0000000000001,335,336
2,0,74,127,55.0000000000001,55.8000000000001,338,341
2,0,79,127,55.0000000000001,55.8000000000001,339,340
2,0,80,36,57.0000000000001,57.4000000000001,342,343
2,0,79,36,57.4000000000001,59.0000000000001,344,349
2,0,87,36,57.8000000000001,58.2000000000001,345,346
2,0,84,36,58.2000000000001,59.0000000000001,347,348
2,0,80,36,60.2000000000001,60.6000000000001,350,351
2,0,79,36,60.6000000000001,62.2000000000001,352,357
2,0,89,36,61.0000000000001,61.4000000000001,353,354
2,0,86,36,61.4000000000001,62.2000000000001,355,356
2,0,65,101,62.4000000000001,62.6000000000001,358,361
2,0,71,101,62.4000000000001,62.6000000000001,359,360
2,0,65,101,62.6000000000001,62.8000000000001,362,365
2,0,71,101,62.6000000000001,62.8000000000001,363,364
2,0,65,101,62.8000000000001,63.0000000000001,366,369
2,0,71,101,62.8000000000001,63.0000000000001,367,368
2,0,63,127,63.0000000000001,63.2000000000001,370,373
2,0,72,127,63.0000000000001,63.2000000000001,371,372
2,0,65,101,64.0000000000001,64.2000000000001,374,377
2,0,71,101,64.0000000000001,64.2000000000001,375,376
2,0,65,101,64.2000000000001,64.4000000000001,378,381
2,0,71,101,64.2000000000001,64.4000000000001,379,380
2,0,65,101,64.4000000000001,64.6000000000001,382,385
2,0,71,101,64.4000000000001,64.6000000000001,383,384
2,0,63,127,64.6000000000001,64.8000000000001,386,389
2,0,72,127,64.6000000000001,64.8000000000001,387,388
2,0,77,101,65.6000000000001,65.8000000000001,390,395
2,0,79,101,65.6000000000001,65.8000000000001,391,394
2,0,83,101,65.6000000000001,65.8000000000001,392,393
2,0,77,101,65.8000000000001,66.0000000000001,396,401
2,0,79,101,65.8000000000001,66.0000000000001,397,400
2,0,83,101,65.8000000000001,66.0000000000001,398,399
2,0,77,101,66.0000000000001,66.2000000000001,402,407
2,0,79,101,66.0000000000001,66.2000000000001,403,406
2,0,83,101,66.0000000000001,66.2000000000001,404,405
2,0,75,101,66.2000000000001,67.0000000000001,408,413
2,0,79,101,66.2000000000001,67.0000000000001,409,412
2,0,84,101,66.2000000000001,67.0000000000001,410,411
