62,0,0.130435
62,0.130435,0.26087
74,0.26087,0.52174
69,0.52174,0.913045
68,0.913045,1.173915
67,1.173915,1.434785
65,1.434785,1.695655
62,1.695655,1.82609
65,1.82609,1.956525
67,1.956525,2.08696
60,2.08696,2.217395
60,2.217395,2.34783
74,2.34783,2.6087
69,2.6087,3.000005
68,3.000005,3.260875
67,3.260875,3.521745
65,3.521745,3.782615
62,3.782615,3.91305
65,3.91305,4.043485
67,4.043485,4.17392
74,4.43479,4.69566
69,4.69566,5.086965
68,5.086965,5.347835
67,5.347835,5.608705
65,5.608705,5.869575
62,5.869575,6.00001
65,6.00001,6.130445
67,6.130445,6.26088
74,6.52175,6.78262
69,6.78262,7.173925
68,7.173925,7.434795
67,7.434795,7.695665
65,7.695665,7.956535
62,7.956535,8.08697
65,8.08697,8.217405
67,8.217405,8.34784
62,8.34784,8.478275
62,8.478275,8.60871
74,8.60871,8.86958
69,8.86958,9.260885
68,9.260885,9.521755
67,9.521755,9.782625
65,9.782625,10.043495
62,10.043495,10.17393
65,10.17393,10.304365
67,10.304365,10.4348
60,10.4348,10.565235
60,10.565235,10.69567
74,10.69567,10.95654
69,10.95654,11.347845
68,11.347845,11.608715
67,11.608715,11.869585
65,11.869585,12.130455
62,12.130455,12.26089
65,12.26089,12.391325
67,12.391325,12.52176
74,12.78263,13.0435
69,13.0435,13.434805
68,13.434805,13.695675
67,13.695675,13.956545
65,13.956545,14.217415
62,14.217415,14.34785
65,14.34785,14.478285
67,14.478285,14.60872
74,14.86959,15.13046
69,15.13046,15.521765
68,15.521765,15.782635
67,15.782635,16.043505
65,16.043505,16.304375
62,16.304375,16.43481
65,16.43481,16.565245
67,16.565245,16.69568
74,16.69568,16.826115
74,16.826115,16.95655
86,16.95655,17.21742
81,17.21742,17.608725
80,17.608725,17.869595
79,17.869595,18.130465
77,18.130465,18.391335
74,18.391335,18.52177
77,18.52177,18.652205
79,18.652205,18.78264
72,18.78264,18.913075
72,18.913075,19.04351
86,19.04351,19.30438
81,19.30438,19.695685
80,19.695685,19.956555
79,19.956555,20.217425
77,20.217425,20.478295
74,20.478295,20.60873
77,20.60873,20.739165
79,20.739165,20.8696
71,20.8696,21.000035
71,21.000035,21.13047
86,21.13047,21.39134
81,21.39134,21.782645
80,21.782645,22.043515
79,22.043515,22.304385
77,22.304385,22.565255
74,22.565255,22.69569
77,22.69569,22.826125
79,22.826125,22.95656
70,22.95656,23.086995
70,23.086995,23.21743
86,23.21743,23.4783
81,23.4783,23.869605
80,23.869605,24.130475
79,24.130475,24.391345
77,24.391345,24.652215
74,24.652215,24.78265
77,24.78265,24.913085
79,24.913085,25.04352
74,25.04352,25.173955
74,25.173955,25.30439
86,25.30439,25.56526
81,25.56526,25.956565
80,25.956565,26.217435
79,26.217435,26.478305
77,26.478305,26.739175
74,26.739175,26.86961
77,26.86961,27.000045
79,27.000045,27.13048
72,27.13048,27.260915
72,27.260915,27.39135
86,27.39135,27.65222
81,27.65222,28.043525
80,28.043525,28.304395
79,28.304395,28.565265
77,28.565265,28.826135
74,28.826135,28.95657
77,28.95657,29.087005
79,29.087005,29.21744
71,29.21744,29.347875
71,29.347875,29.47831
86,29.47831,29.73918
81,29.73918,30.130485
80,30.130485,30.391355
79,30.391355,30.652225
77,30.652225,30.913095
74,30.913095,31.04353
77,31.04353,31.173965
79,31.173965,31.3044
70,31.3044,31.434835
70,31.434835,31.56527
86,31.56527,31.82614
81,31.82614,32.217445
80,32.217445,32.478315
79,32.478315,32.739185
77,32.739185,33.000055
74,33.000055,33.13049
77,33.13049,33.260925
79,33.260925,33.39136
77,33.39136,33.521795
77,33.65223,33.782665
77,33.782665,34.0435349999999
77,34.0435349999999,34.3044049999999
77,34.3044049999999,34.5652749999999
74,34.5652749999999,34.8261449999999
74,34.8261449999999,35.4783199999999
77,35.4783199999999,35.7391899999999
77,35.7391899999999,35.8696249999999
77,35.8696249999999,36.1304949999999
79,36.1304949999999,36.3913649999999
80,36.3913649999999,36.6522349999999
79,36.6522349999999,36.7826699999999
77,36.7826699999999,36.9131049999999
74,36.9131049999999,37.0435399999999
77,37.0435399999999,37.1739749999999
79,37.1739749999999,37.5652799999999
77,37.5652799999999,37.6957149999999
77,37.8261499999999,37.9565849999999
77,37.9565849999999,38.2174549999999
79,38.2174549999999,38.4783249999999
80,38.4783249999999,38.7391949999999
81,38.7391949999999,39.0000649999999
84,39.0000649999999,39.1304999999999
81,39.2609349999999,39.6522399999999
86,39.6522399999999,39.9131099999999
86,39.9131099999999,40.1739799999999
86,40.1739799999999,40.3044149999999
81,40.3044149999999,40.4348499999999
86,40.4348499999999,40.5652849999999
84,40.5652849999999,41.7391999999999
77,41.7391999999999,41.8696349999999
81,41.7391999999999,41.8696349999999
81,42.0000699999999,42.1305049999999
77,42.0000699999999,42.1305049999999
77,42.1305049999999,42.3913749999999
81,42.1305049999999,42.3913749999999
77,42.3913749999999,42.6522449999999
81,42.3913749999999,42.6522449999999
77,42.6522449999999,42.9131149999999
81,42.6522449999999,42.9131149999999
74,42.9131149999999,43.1739849999999
79,42.9131149999999,43.1739849999999
74,43.1739849999999,43.8261599999999
79,43.1739849999999,43.8261599999999
81,43.8261599999999,43.9565949999999
77,43.8261599999999,43.9565949999999
81,44.0870299999999,44.2174649999999
77,44.0870299999999,44.2174649999999
77,44.2174649999999,44.4783349999999
81,44.2174649999999,44.4783349999999
77,44.4783349999999,44.7392049999999
81,44.4783349999999,44.7392049999999
74,44.7392049999999,45.0000749999999
79,44.7392049999999,45.0000749999999
77,45.0000749999999,45.2609449999999
81,45.0000749999999,45.2609449999999
81,45.2609449999999,45.5218149999999
86,45.2609449999999,45.5218149999999
77,45.5218149999999,45.6522499999999
81,45.5218149999999,45.6522499999999
79,45.6522499999999,45.9131199999999
74,45.6522499999999,45.9131199999999
86,45.9131199999999,46.1739899999999
77,45.9131199999999,46.1739899999999
81,46.1739899999999,46.4348599999999
77,46.1739899999999,46.4348599999999
79,46.4348599999999,46.6957299999998
74,46.4348599999999,46.6957299999998
77,46.6957299999998,46.9565999999998
74,46.6957299999998,46.9565999999998
77,46.9565999999998,47.2174699999998
84,46.9565999999998,47.2174699999998
77,47.2174699999998,47.4783399999998
79,47.2174699999998,47.4783399999998
74,47.4783399999998,47.7392099999998
77,47.4783399999998,47.7392099999998
74,47.7392099999998,48.0000799999998
76,47.7392099999998,48.0000799999998
70,48.0000799999998,48.2609499999998
72,48.2609499999998,48.3913849999998
74,48.3913849999998,48.5218199999998
77,48.6522549999998,48.9131249999998
70,48.6522549999998,48.9131249999998
72,48.9131249999998,50.0870399999998
76,48.9131249999998,50.0870399999998
84,48.9131249999998,50.0870399999998
77,51.1305199999998,51.2609549999998
74,51.2609549999998,51.3913899999998
77,51.3913899999998,51.5218249999998
79,51.5218249999998,51.6522599999998
80,51.6522599999998,51.7826949999998
79,51.7826949999998,51.9131299999998
77,51.9131299999998,52.0435649999998
74,52.0435649999998,52.1739999999998
80,52.1739999999998,52.2392174999998
79,52.2392174999998,52.3044349999998
77,52.3044349999998,52.3696524999998
74,52.3696524999998,52.4348699999998
77,52.4348699999998,52.5653049999998
79,52.6957399999998,53.7392199999998
72,52.6957399999998,53.7392199999998
80,53.8696549999998,54.1305249999998
81,54.1305249999998,54.2609599999998
84,54.2609599999998,54.3913949999998
81,54.5218299999998,54.6522649999998
80,54.6522649999998,54.7826999999998
79,54.7826999999998,54.9131349999998
77,54.9131349999998,55.0435699999998
74,55.0435699999998,55.1740049999998
76,55.1740049999998,55.3044399999998
77,55.3044399999998,55.5653099999998
79,55.5653099999998,55.8261799999998
81,55.8261799999998,56.0870499999998
84,56.0870499999998,56.3479199999998
85,56.3479199999998,56.6087899999998
73,56.3479199999998,56.6087899999998
80,56.6087899999998,56.8696599999998
80,56.8696599999998,57.0000949999998
79,57.0000949999998,57.1305299999998
77,57.1305299999998,57.2609649999998
79,57.2609649999998,58.4348799999998
75,57.2609649999998,58.4348799999998
65,58.4348799999998,58.6957499999998
67,58.6957499999998,58.9566199999998
65,58.9566199999998,59.2174899999998
69,58.9566199999998,59.2174899999998
77,59.2174899999998,59.4783599999998
72,59.4783599999998,60.0000999999998
76,59.4783599999998,60.0000999999998
69,60.0000999999998,60.5218399999998
74,60.0000999999998,60.5218399999998
76,60.5218399999998,61.0435799999998
67,60.5218399999998,61.0435799999998
69,61.0435799999998,61.5653199999998
77,61.0435799999998,61.5653199999998
72,61.5653199999998,62.0870599999998
79,61.5653199999998,62.0870599999998
69,62.0870599999998,62.6087999999998
76,62.0870599999998,62.6087999999998
81,62.6087999999998,63.6522799999998
74,62.6087999999998,63.6522799999998
81,63.6522799999998,63.7827149999998
80,63.7827149999998,63.9131499999998
79,63.9131499999998,64.0435849999998
78,64.0435849999998,64.1740199999998
77,64.1740199999998,64.3044549999998
76,64.3044549999998,64.4348899999998
75,64.4348899999998,64.5653249999998
74,64.5653249999998,64.6957599999998
73,64.6957599999998,65.6088049999998
68,64.6957599999998,65.6088049999998
70,65.6088049999998,66.7827199999998
75,65.6088049999998,66.7827199999998
77,67.8261999999998,67.9566349999998
74,67.9566349999998,68.0870699999998
77,68.0870699999998,68.2175049999998
79,68.2175049999998,68.3479399999998
80,68.3479399999998,68.4783749999998
79,68.4783749999998,68.6088099999998
77,68.6088099999998,68.7392449999998
74,68.7392449999998,68.8696799999998
80,68.8696799999998,68.9348974999998
79,68.9348974999998,69.0001149999999
77,69.0001149999999,69.0653324999999
74,69.0653324999999,69.1305499999999
77,69.1305499999999,69.2609849999999
79,69.3914199999999,70.4348999999999
72,69.3914199999999,70.4348999999999
80,70.5653349999999,70.8262049999999
81,70.8262049999999,70.9566399999999
84,70.9566399999999,71.0870749999999
81,71.2175099999999,71.3479449999999
80,71.3479449999999,71.4783799999999
79,71.4783799999999,71.6088149999999
77,71.6088149999999,71.7392499999999
74,71.7392499999999,71.8696849999999
76,71.8696849999999,72.0001199999999
77,72.0001199999999,72.2609899999999
79,72.2609899999999,72.5218599999999
81,72.5218599999999,72.7827299999999
84,72.7827299999999,73.0435999999999
85,73.0435999999999,73.3044699999999
73,73.0435999999999,73.3044699999999
80,73.3044699999999,73.5653399999999
80,73.5653399999999,73.6957749999999
79,73.6957749999999,73.8262099999999
77,73.8262099999999,73.9566449999999
79,73.9566449999999,75.1305599999999
75,73.9566449999999,75.1305599999999
65,75.1305599999999,75.3914299999999
67,75.3914299999999,75.6522999999999
65,75.6522999999999,75.9131699999999
69,75.6522999999999,75.9131699999999
77,75.9131699999999,76.1740399999999
72,76.1740399999999,76.6957799999999
76,76.1740399999999,76.6957799999999
69,76.6957799999999,77.2175199999999
74,76.6957799999999,77.2175199999999
76,77.2175199999999,77.7392599999999
67,77.2175199999999,77.7392599999999
69,77.7392599999999,78.2609999999999
77,77.7392599999999,78.2609999999999
72,78.2609999999999,78.7827399999999
79,78.2609999999999,78.7827399999999
69,78.7827399999999,79.3044799999999
76,78.7827399999999,79.3044799999999
81,79.3044799999999,80.3479599999999
74,79.3044799999999,80.3479599999999
81,80.3479599999999,80.4783949999999
80,80.4783949999999,80.6088299999999
79,80.6088299999999,80.7392649999999
78,80.7392649999999,80.8696999999999
77,80.8696999999999,81.0001349999999
76,81.0001349999999,81.1305699999999
75,81.1305699999999,81.2610049999999
74,81.2610049999999,81.3914399999999
73,81.3914399999999,82.3044849999999
68,81.3914399999999,82.3044849999999
70,82.3044849999999,83.4783999999999
75,82.3044849999999,83.4783999999999
65,85.0436199999999,85.5653599999999
64,85.5653599999999,86.6088399999999
62,86.6088399999999,87.6523199999999
65,87.6523199999999,89.7392799999999
65,93.3914599999999,93.9131999999999
64,93.9131999999999,94.9566799999999
62,94.9566799999999,96.0001599999999
62,96.0001599999999,98.0871199999999
62,100.17408,100.304515
62,100.304515,100.43495
74,100.43495,100.69582
69,100.69582,101.087125
68,101.087125,101.347995
67,101.347995,101.608865
65,101.608865,101.869735
62,101.869735,102.00017
65,102.00017,102.130605
67,102.130605,102.26104
60,102.26104,102.391475
60,102.391475,102.52191
74,102.52191,102.78278
69,102.78278,103.174085
68,103.174085,103.434955
67,103.434955,103.695825
65,103.695825,103.956695
62,103.956695,104.08713
65,104.08713,104.217565
67,104.217565,104.348
74,104.60887,104.86974
69,104.86974,105.261045
68,105.261045,105.521915
67,105.521915,105.782785
65,105.782785,106.043655
62,106.043655,106.17409
65,106.17409,106.304525
67,106.304525,106.43496
74,106.69583,106.9567
69,106.9567,107.348005
68,107.348005,107.608875
67,107.608875,107.869745
65,107.869745,108.130615
62,108.130615,108.26105
65,108.26105,108.391485
67,108.391485,108.52192
62,108.52192,108.652355
62,108.652355,108.78279
74,108.78279,109.04366
69,109.04366,109.434965
68,109.434965,109.695835
67,109.695835,109.956705
65,109.956705,110.217575
62,110.217575,110.34801
65,110.34801,110.478445
67,110.478445,110.60888
60,110.60888,110.739315
60,110.739315,110.86975
74,110.86975,111.13062
69,111.13062,111.521925
68,111.521925,111.782795
67,111.782795,112.043665
65,112.043665,112.304535
62,112.304535,112.43497
65,112.43497,112.565405
67,112.565405,112.69584
62,112.695839999999,112.826274999999
62,112.826274999999,112.956709999999
74,112.95671,113.1523625
77,112.95671,113.21758
69,113.21758,113.348015
76,113.21758,113.348015
68,113.608885,113.869755
72,113.608885,113.869755
67,113.869755,114.00019
76,113.869755,114.00019
65,114.130625,114.391495
74,114.130625,114.391495
60,114.391495,114.52193
69,114.391495,114.52193
64,114.52193,114.652365
72,114.52193,114.652365
74,114.652365,114.7828
65,114.652365,114.7828
62,114.782799999999,114.913234999999
62,114.913234999999,115.043669999999
74,115.04367,115.2393225
77,115.04367,115.30454
76,115.30454,115.434975
69,115.30454,115.434975
68,115.695845,115.956715
72,115.695845,115.956715
76,115.956715,116.08715
67,115.956715,116.08715
65,116.217585,116.478455
74,116.217585,116.478455
69,116.478455,116.60889
60,116.478455,116.60889
64,116.60889,116.739325
72,116.60889,116.739325
65,116.739325,116.86976
74,116.739325,116.86976
70,116.86976,117.13063
65,116.86976,117.13063
65,117.13063,117.3915
70,117.13063,117.3915
70,117.3915,117.521935
65,117.3915,117.521935
70,117.521935,117.782805
65,117.521935,117.782805
65,117.782805,118.043675
70,117.782805,118.043675
70,118.043675,118.304545
65,118.043675,118.304545
65,118.304545,118.565415
70,118.304545,118.565415
70,118.565415,118.69585
65,118.565415,118.69585
65,118.69585,118.95672
70,118.69585,118.95672
72,118.95672,119.21759
67,118.95672,119.21759
67,119.21759,119.47846
72,119.21759,119.47846
72,119.47846,119.608895
67,119.47846,119.608895
72,119.608895,119.869765
67,119.608895,119.869765
67,119.869765,120.130635
72,119.869765,120.130635
72,120.130635,120.391505
67,120.130635,120.391505
67,120.391505,120.652375
72,120.391505,120.652375
72,120.652375,120.78281
67,120.652375,120.78281
67,120.78281,121.04368
72,120.78281,121.04368
74,121.04368,121.30455
69,121.04368,121.30455
69,121.30455,121.56542
74,121.30455,121.56542
74,121.56542,121.695855
69,121.56542,121.695855
74,121.695855,121.956725
69,121.695855,121.956725
68,121.956725,122.217595
73,121.956725,122.217595
73,122.217595,122.478465
68,122.217595,122.478465
68,122.478465,122.739335
73,122.478465,122.739335
73,122.739335,122.86977
68,122.739335,122.86977
68,122.86977,123.13064
73,122.86977,123.13064
72,123.13064,123.39151
67,123.13064,123.39151
67,123.39151,123.65238
72,123.39151,123.65238
72,123.65238,123.782815
67,123.65238,123.782815
72,123.782815,124.043685
67,123.782815,124.043685
67,124.043685,124.304555
71,124.043685,124.304555
71,124.304555,124.565425
67,124.304555,124.565425
67,124.565425,124.826295
71,124.565425,124.826295
71,124.826295,124.95673
67,124.826295,124.95673
67,124.95673,125.2176
71,124.95673,125.2176
70,125.2176,125.47847
65,125.2176,125.47847
65,125.47847,125.73934
70,125.47847,125.73934
70,125.73934,125.869775
65,125.73934,125.869775
70,125.869775,126.130645
65,125.869775,126.130645
65,126.130645,126.391515
70,126.130645,126.391515
70,126.391515,126.652385
65,126.391515,126.652385
65,126.652385,126.913255
70,126.652385,126.913255
70,126.913255,127.04369
65,126.913255,127.04369
65,127.04369,127.30456
70,127.04369,127.30456
72,127.30456,127.56543
67,127.30456,127.56543
67,127.56543,127.8263
72,127.56543,127.8263
72,127.8263,127.956735
67,127.8263,127.956735
72,127.956735,128.217605
67,127.956735,128.217605
67,128.217605,128.478475
72,128.217605,128.478475
72,128.478475,128.739345
67,128.478475,128.739345
67,128.739345,129.000215
72,128.739345,129.000215
72,129.000215,129.13065
67,129.000215,129.13065
67,129.13065,129.39152
72,129.13065,129.39152
74,129.39152,129.65239
69,129.39152,129.65239
69,129.65239,129.91326
74,129.65239,129.91326
74,129.91326,130.043695
69,129.91326,130.043695
74,130.043695,130.304565
69,130.043695,130.304565
69,130.304565,130.565435
74,130.304565,130.565435
74,130.565435,130.826305
69,130.565435,130.826305
69,130.826305,131.087175
74,130.826305,131.087175
74,131.087175,131.21761
69,131.087175,131.21761
69,131.21761,131.47848
74,131.21761,131.47848
74,131.47848,131.73935
69,131.47848,131.73935
69,131.73935,132.00022
74,131.73935,132.00022
74,132.00022,132.130655
69,132.00022,132.130655
74,132.130655,132.391525
69,132.130655,132.391525
69,132.391525,132.652395
74,132.391525,132.652395
74,132.652395,132.913265
69,132.652395,132.913265
69,132.913265,133.174135
74,132.913265,133.174135
74,133.174135,133.30457
69,133.174135,133.30457
69,133.30457,133.56544
74,133.30457,133.56544
70,133.56544,133.82631
65,133.56544,133.82631
65,133.82631,134.08718
70,133.82631,134.08718
70,134.08718,134.217615
65,134.08718,134.217615
70,134.217615,134.478485
65,134.217615,134.478485
65,134.478485,134.739355
70,134.478485,134.739355
70,134.739355,135.000225
65,134.739355,135.000225
65,135.000225,135.261095
70,135.000225,135.261095
70,135.261095,135.39153
65,135.261095,135.39153
65,135.39153,135.6524
70,135.39153,135.6524
72,135.6524,135.91327
67,135.6524,135.91327
67,135.91327,136.17414
72,135.91327,136.17414
72,136.17414,136.304575
67,136.17414,136.304575
72,136.304575,136.565445
67,136.304575,136.565445
67,136.565445,136.826315
72,136.565445,136.826315
72,136.826315,137.087185
67,136.826315,137.087185
67,137.087185,137.348055
72,137.087185,137.348055
72,137.348055,137.47849
67,137.348055,137.47849
67,137.47849,137.73936
72,137.47849,137.73936
74,137.73936,138.00023
69,137.73936,138.00023
69,138.00023,138.2611
74,138.00023,138.2611
74,138.2611,138.391535
69,138.2611,138.391535
74,138.391535,138.652405
69,138.391535,138.652405
68,138.652405,138.913275
73,138.652405,138.913275
73,138.913275,139.174145
68,138.913275,139.174145
68,139.174145,139.435015000001
73,139.174145,139.435015000001
73,139.435015000001,139.565450000001
68,139.435015000001,139.565450000001
68,139.565450000001,139.826320000001
73,139.565450000001,139.826320000001
72,139.826320000001,140.087190000001
67,139.826320000001,140.087190000001
67,140.087190000001,140.348060000001
72,140.087190000001,140.348060000001
72,140.348060000001,140.478495000001
67,140.348060000001,140.478495000001
72,140.478495000001,140.739365000001
67,140.478495000001,140.739365000001
67,140.739365000001,141.000235000001
71,140.739365000001,141.000235000001
71,141.000235000001,141.261105000001
67,141.000235000001,141.261105000001
67,141.261105000001,141.521975000001
71,141.261105000001,141.521975000001
71,141.521975000001,141.652410000001
67,141.521975000001,141.652410000001
67,141.652410000001,141.913280000001
71,141.652410000001,141.913280000001
70,141.913280000001,142.174150000001
65,141.913280000001,142.174150000001
65,142.174150000001,142.435020000001
70,142.174150000001,142.435020000001
70,142.435020000001,142.565455000001
65,142.435020000001,142.565455000001
70,142.565455000001,142.826325000001
65,142.565455000001,142.826325000001
65,142.826325000001,143.087195000001
70,142.826325000001,143.087195000001
70,143.087195000001,143.348065000001
65,143.087195000001,143.348065000001
65,143.348065000001,143.608935000001
70,143.348065000001,143.608935000001
70,143.608935000001,143.739370000001
65,143.608935000001,143.739370000001
65,143.739370000001,144.000240000001
70,143.739370000001,144.000240000001
72,144.000240000001,144.261110000001
67,144.000240000001,144.261110000001
67,144.261110000001,144.521980000001
72,144.261110000001,144.521980000001
72,144.521980000001,144.652415000001
67,144.521980000001,144.652415000001
72,144.652415000001,144.913285000001
67,144.652415000001,144.913285000001
67,144.913285000001,145.174155000001
72,144.913285000001,145.174155000001
72,145.174155000001,145.435025000001
67,145.174155000001,145.435025000001
67,145.435025000001,145.695895000001
72,145.435025000001,145.695895000001
72,145.695895000001,145.826330000001
67,145.695895000001,145.826330000001
67,145.826330000001,146.087200000001
72,145.826330000001,146.087200000001
62,146.087200000001,146.217635000001
62,146.217635000001,146.348070000001
74,146.348070000001,146.608940000001
69,146.608940000001,147.000245000001
68,147.000245000001,147.261115000001
67,147.261115000001,147.521985000001
65,147.521985000001,147.782855000001
62,147.782855000001,147.913290000001
65,147.913290000001,148.043725000001
67,148.043725000001,148.174160000001
62,148.174160000001,148.304595000001
62,148.304595000001,148.435030000001
74,148.435030000001,148.695900000001
69,148.695900000001,149.087205000001
68,149.087205000001,149.348075000001
67,149.348075000001,149.608945000001
65,149.608945000001,149.869815000001
62,149.869815000001,150.000250000001
65,150.000250000001,150.130685000001
67,150.130685000001,150.261120000001
74,150.521990000001,150.782860000001
69,150.782860000001,151.174165000001
68,151.174165000001,151.435035000001
67,151.435035000001,151.695905000001
65,151.695905000001,151.956775000001
62,151.956775000001,152.087210000001
65,152.087210000001,152.217645000001
67,152.217645000001,152.348080000001
60,152.348080000001,152.478515000001
60,152.478515000001,152.608950000001
74,152.608950000001,152.869820000001
69,152.869820000001,153.261125000001
68,153.261125000001,153.521995000001
67,153.521995000001,153.782865000001
65,153.782865000001,154.043735000001
62,154.043735000001,154.174170000001
65,154.174170000001,154.304605000001
67,154.304605000001,154.435040000001
62,154.435040000001,154.565475000001
62,154.565475000001,154.695910000001
74,154.695910000001,154.956780000001
69,154.956780000001,155.348085000001
68,155.348085000001,155.608955000001
67,155.608955000001,155.869825000001
65,155.869825000001,156.130695000001
62,156.130695000001,156.261130000001
65,156.261130000001,156.391565000001
67,156.391565000001,156.522000000001
62,156.522000000001,156.652435000001
62,156.652435000001,156.782870000001
74,156.782870000001,157.043740000001
69,157.043740000001,157.435045000001
68,157.435045000001,157.695915000001
67,157.695915000001,157.956785000001
65,157.956785000001,158.217655000001
62,158.217655000001,158.348090000001
65,158.348090000001,158.478525000001
67,158.478525000001,158.608960000001
